time,,engineState,engineSpeed,enginePID,engineP,engineI,engineD,primaryState,primaryEnc,primaryLC,primaryPID,secondaryState,secondaryEnc,secondaryLC,secondaryPID
84014137,,2,3681,39,-18,57,0,4,19671,142,66,4,26315,-94,-39
84024139,,2,3678,39,-17,57,0,4,19759,142,63,4,26227,-94,-36
84034140,,2,3677,39,-17,57,0,4,19853,145,60,4,26132,-94,-33
84044138,,2,3683,39,-18,57,0,4,19948,145,57,4,26033,-97,-31
84054136,,2,3678,39,-17,57,0,4,20043,145,54,4,25931,-97,-28
84064139,,2,3685,38,-18,56,0,4,20136,145,52,4,25827,-97,-25
84074137,,2,3675,39,-17,56,0,4,20227,145,49,4,25724,-97,-22
84084138,,2,3670,39,-17,56,0,4,20316,145,46,4,25621,-97,-20
84094139,,2,3665,39,-16,56,0,4,20401,145,44,4,25520,-97,-17
84104140,,2,3658,40,-15,56,0,4,20484,145,30,4,25421,-97,-5
84114140,,2,3654,40,-15,56,0,4,20561,145,27,4,25327,-97,-2
84124141,,2,3650,40,-15,55,0,4,20629,153,25,4,25240,-97,0
84134141,,2,3647,41,-14,55,0,4,20688,153,12,4,25160,-92,12
84144139,,2,3640,41,-14,55,0,4,20735,153,11,4,25118,-92,13
84154136,,2,3637,41,-13,55,0,4,20763,153,10,4,25114,-92,13
84164136,,2,3637,41,-13,55,0,4,20776,153,10,4,25127,-92,13
84174137,,2,3628,42,-12,55,0,4,20777,153,-1,4,25153,-92,12
84184139,,2,3629,42,-12,55,0,4,20772,153,0,4,25182,-92,21
84194139,,2,3629,42,-12,55,0,4,20766,153,0,4,25213,-92,20
84204140,,2,3630,41,-13,54,0,4,20760,153,10,4,25249,-92,9
84214138,,2,3638,40,-13,54,0,4,20761,162,21,4,25283,-92,0
84224136,,2,3640,40,-14,54,0,4,20779,162,21,4,25304,-80,1
84234139,,2,3647,39,-14,54,0,4,20809,162,31,4,25309,-80,-8
84244137,,2,3651,39,-15,54,0,4,20845,162,30,4,25304,-80,-7
84254138,,2,3656,38,-15,54,0,4,20889,162,41,4,25291,-80,-16
84264136,,2,3661,37,-16,54,0,4,20942,162,39,4,25268,-80,-15
84274141,,2,3659,37,-15,53,0,4,21003,162,50,4,25237,-80,-23
84284136,,2,3666,37,-16,53,0,4,21072,162,48,4,25199,-80,-21
84294136,,2,3659,37,-15,53,0,4,21147,162,45,4,25152,-80,-20
84304139,,2,3663,37,-16,53,0,4,21225,162,43,4,25099,-80,-18
84314139,,2,3661,37,-16,53,0,4,21302,157,41,4,25043,-75,-17
84324140,,2,3662,36,-16,53,0,4,21378,157,51,4,24984,-75,-23
84334141,,2,3663,36,-16,52,0,4,21455,157,48,4,24920,-75,-22
84344137,,2,3657,37,-15,52,0,4,21534,157,34,4,24852,-75,-11
84354137,,2,3661,36,-16,52,0,4,21611,157,44,4,24783,-75,-17
84364140,,2,3661,36,-16,52,0,4,21686,157,42,4,24715,-75,-16
84374139,,2,3668,35,-16,52,0,4,21762,157,52,4,24646,-75,-23
84384141,,2,3669,35,-16,52,0,4,21844,157,49,4,24575,-75,-21
84394137,,2,3672,34,-17,51,0,4,21928,157,47,4,24500,-75,-19
84404138,,2,3672,34,-17,51,0,4,22014,140,57,4,24424,-91,-29
84414139,,2,3678,33,-17,51,0,4,22102,140,68,4,24343,-91,-37
84424136,,2,3680,33,-18,51,0,4,22195,140,65,4,24255,-91,-35
84434137,,2,3677,33,-17,51,0,4,22293,140,62,4,24159,-91,-32
84444138,,2,3674,33,-17,51,0,4,22392,140,59,4,24059,-91,-29
84454136,,2,3672,33,-17,50,0,4,22490,140,56,4,23957,-91,-26
84464141,,2,3667,33,-16,50,0,4,22587,140,53,4,23852,-91,-23
84474135,,2,3663,34,-16,50,0,4,22681,140,37,4,23748,-91,-10
84484142,,2,3656,34,-15,50,0,4,22770,140,35,4,23645,-91,-7
84494140,,2,3640,36,-14,50,0,4,22850,149,7,4,23547,-88,17
84504139,,2,3633,36,-13,50,0,4,22910,149,5,4,23494,-88,18
84514138,,2,3618,38,-11,49,0,4,22943,149,-20,4,23493,-88,37
84524140,,2,3609,38,-10,49,0,4,22937,149,-20,4,23525,-88,36
84534138,,2,3600,39,-10,49,0,4,22905,149,-30,4,23584,-88,43
84544140,,2,3583,41,-8,49,0,4,22858,149,-52,4,23654,-88,59
84554140,,2,3578,41,-7,49,0,4,22795,149,-50,4,23736,-88,57
84564140,,2,3569,42,-6,49,0,4,22713,149,-59,4,23827,-88,62
84574138,,2,3569,42,-6,49,0,4,22618,149,-56,4,23925,-88,59
84584140,,2,3573,42,-7,49,0,4,22511,157,-53,4,24027,-77,58
84594138,,2,3580,41,-8,49,0,4,22399,157,-38,4,24131,-77,47
84604141,,2,3583,40,-8,49,0,4,22284,157,-23,4,24234,-77,35
84614141,,2,3584,40,-8,49,0,4,22172,157,-20,4,24332,-77,32
84624142,,2,3593,39,-9,49,0,4,22066,157,-5,4,24424,-77,21
84634140,,2,3594,39,-9,48,0,4,21966,157,-2,4,24509,-77,18
84644137,,2,3604,38,-10,48,0,4,21875,157,11,4,24584,-77,16
84654141,,2,3602,38,-10,48,0,4,21831,157,13,4,24649,-77,5
84664140,,2,3611,37,-11,48,0,4,21830,157,25,4,24700,-77,-6
84674137,,2,3627,35,-12,48,0,4,21857,158,49,4,24723,-74,-24
84684139,,2,3629,35,-12,48,0,4,21912,158,47,4,24710,-74,-24
84694139,,2,3645,33,-14,48,0,4,21980,158,72,4,24674,-74,-44
84704140,,2,3657,32,-15,48,0,4,22060,158,83,4,24618,-74,-53
84714137,,2,3674,30,-17,47,0,4,22155,158,100,4,24541,-74,-73
84724139,,2,3683,29,-18,47,0,4,22261,158,100,4,24445,-74,-82
84734139,,2,3697,27,-19,47,0,4,22375,158,100,4,24332,-74,-104
84744140,,2,3704,26,-20,47,0,4,22493,158,100,4,24208,-74,-113
84754136,,2,3706,26,-20,47,0,4,22613,158,100,4,24077,-74,-109
84764139,,2,3714,25,-21,46,0,4,22733,158,100,4,23941,-107,-124
84774140,,2,3711,25,-21,46,0,4,22854,124,100,4,23804,-107,-120
84784138,,2,3711,25,-21,46,0,4,22974,124,100,4,23666,-107,-117
84794140,,2,3702,26,-20,46,0,4,23094,124,100,4,23527,-107,-99
84804140,,2,3697,26,-19,46,0,4,23214,124,100,4,23388,-107,-95
84814140,,2,3691,26,-19,45,0,4,23335,124,100,4,23248,-107,-91
84824142,,2,3682,27,-18,45,0,4,23456,124,100,4,23108,-107,-74
84834140,,2,3677,27,-17,45,0,4,23577,124,100,4,22969,-107,-70
84844136,,2,3667,28,-16,45,0,4,23698,124,92,4,22831,-107,-53
84854137,,2,3659,29,-15,45,0,4,23818,124,73,4,22693,-111,-37
84864138,,2,3646,30,-14,45,0,4,23934,125,55,4,22558,-111,-23
84874135,,2,3636,31,-13,44,0,4,24042,125,37,4,22425,-111,-7
84884138,,2,3631,31,-13,44,0,4,24141,125,34,4,22297,-111,-3
84894137,,2,3620,32,-12,44,0,4,24227,125,32,4,22175,-111,0
84904137,,2,3620,32,-12,44,0,4,24305,125,16,4,22059,-111,15
84914137,,2,3615,32,-11,44,0,4,24371,125,14,4,21995,-111,17
84924137,,2,3614,32,-11,44,0,4,24417,125,12,4,21990,-111,17
84934140,,2,3612,33,-11,44,0,4,24446,125,-1,4,22008,-111,27
84944181,,2,3602,33,-10,44,0,4,24454,125,-2,4,22047,-80,31
84954135,,2,3597,34,-9,44,0,4,24447,157,-15,4,22101,-80,40
84964139,,2,3589,35,-8,43,0,4,24431,157,-27,4,22169,-80,48
84974140,,2,3593,34,-9,43,0,4,24396,157,-13,4,22248,-80,36
84984139,,2,3597,34,-9,43,0,4,24351,157,-12,4,22335,-80,33
84994140,,2,3611,32,-11,43,0,4,24308,157,15,4,22423,-80,9
85004141,,2,3618,31,-11,43,0,4,24290,157,30,4,22505,-80,-5
85014136,,2,3628,30,-12,43,0,4,24314,157,44,4,22547,-80,-6
85024140,,2,3633,29,-13,43,0,4,24372,157,57,4,22553,-80,-28
85034139,,2,3636,29,-13,43,0,4,24446,157,54,4,22533,-80,-27
85044138,,2,3651,27,-15,42,0,4,24529,162,82,4,22490,-59,-48
85054135,,2,3661,26,-16,42,0,4,24620,162,96,4,22426,-59,-58
85064140,,2,3670,25,-17,42,0,4,24724,162,100,4,22341,-59,-69
85074138,,2,3666,25,-16,42,0,4,24836,162,100,4,22238,-59,-66
85084139,,2,3672,25,-17,42,0,4,24953,162,100,4,22123,-59,-63
85094136,,2,3670,25,-17,42,0,4,25072,162,98,4,22002,-59,-59
85104140,,2,3673,24,-17,41,0,4,25192,162,100,4,21877,-59,-69
85114140,,2,3674,24,-17,41,0,4,25312,162,100,4,21749,-59,-65
85124138,,2,3671,24,-17,41,0,4,25433,162,100,4,21619,-59,-61
85134136,,2,3668,24,-16,41,0,4,25553,162,100,4,21487,-72,-59
85144137,,2,3664,24,-16,41,0,4,25674,136,97,4,21356,-72,-55
85154137,,2,3656,25,-15,41,0,4,25793,136,77,4,21223,-72,-51
85164138,,2,3651,25,-15,40,0,4,25909,136,73,4,21091,-72,-34
85174141,,2,3642,26,-14,40,0,4,26020,136,54,4,20959,-72,-17
85184143,,2,3638,26,-13,40,0,4,26125,136,50,4,20829,-72,-14
85194139,,2,3630,27,-13,40,0,4,26224,136,32,4,20704,-72,3
85204140,,2,3629,27,-12,40,0,4,26314,136,29,4,20632,-72,5
85214142,,2,3629,27,-12,40,0,4,26393,136,27,4,20610,-72,6
85224136,,2,3633,26,-13,40,0,4,26463,136,40,4,20605,-87,-10
85234141,,2,3625,27,-12,40,0,4,26529,136,22,4,20601,-87,4
85244138,,2,3622,27,-12,39,0,4,26594,136,21,4,20598,-87,4
85254138,,2,3625,27,-12,39,0,4,26650,136,19,4,20601,-87,4
85264137,,2,3626,27,-12,39,0,4,26697,136,17,4,20607,-87,4
85274135,,2,3630,26,-13,39,0,4,26736,136,32,4,20616,-87,-10
85284140,,2,3624,27,-12,39,0,4,26775,136,15,4,20618,-87,3
85294136,,2,3626,26,-12,39,0,4,26812,136,30,4,20616,-87,3
85304141,,2,3622,26,-12,39,0,4,26848,136,29,4,20617,-87,-10
85314136,,2,3618,27,-11,39,0,4,26889,136,12,4,20614,-68,7
85324138,,2,3606,28,-10,38,0,4,26925,160,-4,4,20609,-68,19
85334140,,2,3606,28,-10,38,0,4,26937,160,-4,4,20620,-68,19
85344138,,2,3587,30,-8,38,0,4,26929,160,-34,4,20651,-68,43
85354142,,2,3582,30,-8,38,0,4,26899,160,-33,4,20697,-68,41
85364137,,2,3574,31,-7,38,0,4,26846,160,-46,4,20758,-68,51
85374137,,2,3579,30,-7,38,0,4,26779,160,-29,4,20830,-68,37
85384138,,2,3585,29,-8,38,0,4,26701,160,-12,4,20909,-68,23
85394137,,2,3598,28,-9,38,0,4,26624,160,4,4,20985,-68,21
85404140,,2,3604,27,-10,38,0,4,26583,160,21,4,21055,-66,-6
85414141,,2,3612,26,-11,38,0,4,26583,153,37,4,21090,-66,-19
85424136,,2,3628,25,-12,37,0,4,26618,153,52,4,21086,-66,-33
85434137,,2,3631,24,-13,37,0,4,26679,153,50,4,21051,-66,-31
85444137,,2,3638,23,-13,37,0,4,26752,153,82,4,20996,-66,-58
85454139,,2,3636,23,-13,37,0,4,26837,153,79,4,20922,-66,-55
85464137,,2,3633,24,-13,37,0,4,26934,153,59,4,20829,-66,-38
85474138,,2,3625,24,-12,37,0,4,27034,153,56,4,20726,-66,-35
85484135,,2,3618,25,-11,37,0,4,27130,153,37,4,20620,-66,-18
85494139,,2,3615,25,-11,37,0,4,27220,153,34,4,20514,-89,-20
85504140,,2,3609,26,-10,36,0,4,27298,139,15,4,20409,-89,-4
85514138,,2,3610,25,-11,36,0,4,27364,139,13,4,20309,-89,-1
85524137,,2,3614,25,-11,36,0,4,27412,139,28,4,20215,-89,-11
85534142,,2,3616,25,-11,36,0,4,27454,139,27,4,20128,-89,-9
85544137,,2,3624,24,-12,36,0,4,27498,139,42,4,20046,-89,-20
85554138,,2,3628,23,-12,36,0,4,27552,139,58,4,19965,-89,-18
85564138,,2,3636,22,-13,36,0,4,27621,139,73,4,19885,-89,-44
85574136,,2,3642,21,-14,36,0,4,27708,139,89,4,19799,-89,-56
85584138,,2,3639,21,-14,35,0,4,27807,139,86,4,19700,-103,-56
85594135,,2,3633,22,-13,35,0,4,27915,139,65,4,19590,-103,-37
85604141,,2,3628,22,-12,35,0,4,28024,136,61,4,19473,-103,-35
85614139,,2,3610,24,-11,35,0,4,28128,136,23,4,19355,-103,-2
85624139,,2,3602,25,-10,35,0,4,28220,136,4,4,19239,-103,15
85634136,,2,3593,26,-9,35,0,4,28288,136,-13,4,19175,-103,30
85644137,,2,3585,26,-8,35,0,4,28307,136,-14,4,19174,-103,30
85654140,,2,3587,26,-8,35,0,4,28291,136,-14,4,19211,-103,29
85664140,,2,3588,26,-8,35,0,4,28263,136,-13,4,19265,-103,27
85674140,,2,3596,25,-9,35,0,4,28228,136,4,4,19328,-87,14
85684135,,2,3608,24,-10,34,0,4,28209,136,21,4,19389,-87,-1
85694137,,2,3614,23,-11,34,0,4,28221,151,38,4,19423,-87,-16
85704140,,2,3617,23,-11,34,0,4,28265,151,36,4,19422,-87,-16
85714137,,2,3616,22,-11,34,0,4,28323,151,52,4,19401,-87,-30
85724137,,2,3610,23,-11,34,0,4,28390,151,33,4,19362,-87,-15
85734136,,2,3602,24,-10,34,0,4,28464,151,13,4,19311,-87,1
85744138,,2,3599,24,-9,34,0,4,28528,151,11,4,19278,-87,2
85754135,,2,3600,24,-10,34,0,4,28575,151,10,4,19266,-87,2
85764137,,2,3597,24,-9,34,0,4,28607,151,9,4,19262,-71,6
85774141,,2,3598,24,-9,33,0,4,28623,151,9,4,19265,-71,5
85784138,,2,3597,24,-9,33,0,4,28627,149,8,4,19273,-71,5
85794139,,2,3601,23,-10,33,0,4,28627,149,26,4,19284,-71,-10
85804137,,2,3604,23,-10,33,0,4,28636,149,25,4,19289,-71,-10
85814139,,2,3605,23,-10,33,0,4,28657,149,25,4,19281,-71,-10
85824138,,2,3613,22,-11,33,0,4,28685,149,41,4,19265,-71,-23
85834138,,2,3619,21,-11,33,0,4,28722,149,58,4,19238,-71,-38
85844135,,2,3627,20,-12,33,0,4,28778,149,75,4,19195,-71,-52
85854140,,2,3630,20,-13,33,0,4,28854,149,73,4,19128,-80,-52
85864138,,2,3644,18,-14,32,0,4,28945,149,100,4,19041,-80,-82
85874134,,2,3646,18,-14,32,0,4,29048,135,100,4,18938,-80,-79
85884139,,2,3640,18,-14,32,0,4,29161,135,100,4,18819,-80,-76
85894139,,2,3631,19,-13,32,0,4,29277,135,80,4,18693,-80,-55
85904138,,2,3605,21,-10,32,0,4,29393,135,38,4,18563,-80,-20
85914140,,2,3593,23,-9,32,0,4,29497,135,0,4,18436,-80,14
85924142,,2,3577,24,-7,32,0,4,29577,135,-19,4,18365,-80,30
85934140,,2,3560,26,-6,32,0,4,29599,135,-53,4,18361,-80,57
85944142,,2,3554,26,-5,32,0,4,29567,135,-52,4,18401,-91,54
85954138,,2,3541,27,-4,32,0,4,29499,135,-50,4,18471,-91,52
85964135,,2,3528,29,-2,32,0,4,29417,135,-94,4,18555,-91,77
85974143,,2,3528,29,-2,32,0,4,29317,136,-91,4,18651,-91,77
85984141,,2,3528,29,-2,32,0,4,29200,136,-87,4,18758,-91,77
85994139,,2,3526,29,-2,31,0,4,29074,136,-83,4,18871,-91,76
86004141,,2,3524,29,-2,31,0,4,28944,136,-80,4,18987,-91,74
86014137,,2,3522,29,-2,31,0,4,28812,136,-76,4,19105,-91,70
86024140,,2,3520,29,-2,31,0,4,28678,136,-72,4,19223,-91,67
86034139,,2,3516,30,-1,31,0,4,28544,136,-82,4,19341,-83,77
86044139,,2,3521,29,-2,31,0,4,28410,136,-64,4,19461,-83,62
86054140,,2,3533,28,-3,31,0,4,28277,136,-44,4,19581,-83,46
86064141,,2,3545,27,-4,31,0,4,28146,153,-25,4,19697,-83,29
86074141,,2,3557,26,-5,31,0,4,28020,153,-5,4,19807,-83,13
86084137,,2,3563,25,-6,31,0,4,27903,153,13,4,19905,-83,10
86094134,,2,3570,24,-7,31,0,4,27842,153,32,4,19987,-83,-19
86104138,,2,3575,24,-7,31,0,4,27845,153,32,4,20024,-83,-20
86114139,,2,3568,24,-6,31,0,4,27884,153,31,4,20012,-83,-20
86124140,,2,3562,25,-6,31,0,4,27936,153,12,4,19981,-87,-6
86134135,,2,3561,25,-6,31,0,4,27981,153,11,4,19944,-87,-5
86144137,,2,3563,24,-6,31,0,4,28012,153,27,4,19913,-87,-18
86154135,,2,3572,24,-7,31,0,4,28039,135,26,4,19880,-87,-17
86164138,,2,3574,23,-7,31,0,4,28071,135,25,4,19842,-87,-16
86174135,,2,3578,23,-7,31,0,4,28104,135,41,4,19799,-87,-29
86184136,,2,3578,23,-7,30,0,4,28144,135,40,4,19749,-87,-27
86194140,,2,3578,23,-7,30,0,4,28198,135,38,4,19688,-87,-25
86204141,,2,3585,22,-8,30,0,4,28258,135,54,4,19621,-87,-38
86214136,,2,3602,20,-10,30,0,4,28327,135,52,4,19544,-114,-41
86224136,,2,3602,20,-10,30,0,4,28408,135,87,4,19456,-114,-70
86234135,,2,3613,19,-11,30,0,4,28499,135,100,4,19356,-114,-83
86244139,,2,3626,17,-12,30,0,4,28607,108,100,4,19241,-114,-80
86254138,,2,3638,16,-13,30,0,4,28724,108,100,4,19117,-114,-129
86264141,,2,3646,15,-14,30,0,4,28844,108,100,4,18986,-114,-132
86274136,,2,3655,14,-15,29,0,4,28965,108,100,4,18851,-114,-132
86284141,,2,3660,13,-16,29,0,4,29086,108,100,4,18713,-114,-133
86294135,,2,3658,13,-15,29,0,4,29207,108,100,4,18574,-114,-133
86304142,,2,3660,13,-16,29,0,4,29327,108,100,4,18434,-114,-133
86314141,,2,3649,14,-14,29,0,4,29446,108,100,4,18294,-106,-132
86324141,,2,3645,14,-14,29,0,4,29565,108,100,4,18154,-106,-132
86334139,,2,3645,14,-14,29,0,4,29686,108,100,4,18014,-106,-132
86344142,,2,3638,15,-13,28,0,4,29808,126,100,4,17873,-106,-111
86354135,,2,3638,14,-13,28,0,4,29929,126,100,4,17732,-106,-126
86364139,,2,3631,15,-13,28,0,4,30050,126,100,4,17591,-106,-102
86374136,,2,3622,16,-12,28,0,4,30171,126,100,4,17449,-106,-79
86384139,,2,3614,16,-11,28,0,4,30293,126,100,4,17308,-106,-76
86394140,,2,3616,16,-11,28,0,4,30416,126,100,4,17167,-106,-72
86404140,,2,3610,17,-11,28,0,4,30539,126,82,4,17027,-85,-45
86414141,,2,3609,17,-10,28,0,4,30660,126,78,4,16888,-85,-41
86424138,,2,3615,16,-11,27,0,4,30778,126,95,4,16750,-85,-37
86434140,,2,3611,16,-11,27,0,4,30896,147,92,4,16614,-85,-51
86444139,,2,3603,17,-10,27,0,4,31016,147,67,4,16479,-85,-29
86454136,,2,3602,17,-10,27,0,4,31134,147,64,4,16345,-85,-26
86464140,,2,3594,18,-9,27,0,4,31246,147,40,4,16212,-85,-5
86474141,,2,3580,19,-8,27,0,4,31352,147,17,4,16082,-85,16
86484139,,2,3578,19,-7,27,0,4,31441,147,15,4,16011,-85,18
86494135,,2,3566,20,-6,27,0,4,31511,147,-6,4,16001,-61,40
86504140,,2,3552,22,-5,27,0,4,31541,147,-43,4,16030,-61,70
86514136,,2,3558,21,-5,27,0,4,31521,147,-24,4,16098,-61,68
86524137,,2,3549,22,-4,27,0,4,31466,163,-23,4,16193,-61,50
86534136,,2,3552,21,-5,27,0,4,31406,163,-21,4,16300,-61,47
86544143,,2,3549,22,-4,27,0,4,31341,163,-37,4,16409,-61,58
86554142,,2,3547,22,-4,26,0,4,31268,163,-35,4,16518,-61,55
86564141,,2,3537,23,-3,26,0,4,31183,163,-50,4,16628,-61,67
86574136,,2,3523,24,-2,26,0,4,31086,163,-64,4,16739,-61,77
86584142,,2,3506,26,0,26,0,4,30977,163,-94,4,16855,-47,80
86594143,,2,3499,27,0,26,0,4,30854,163,-100,4,16975,-47,80
86604142,,2,3507,26,0,26,0,4,30721,163,-86,4,17098,-47,80
86614139,,2,3524,24,-2,26,0,4,30584,153,-49,4,17224,-47,67
86624138,,2,3535,23,-3,26,0,4,30446,153,-45,4,17351,-47,63
86634141,,2,3557,21,-5,26,0,4,30311,153,11,4,17476,-47,14
86644135,,2,3570,19,-7,26,0,4,30237,153,51,4,17592,-47,-21
86654135,,2,3574,19,-7,26,0,4,30244,153,51,4,17646,-47,-22
86664139,,2,3583,18,-8,26,0,4,30302,153,68,4,17640,-47,-38
86674136,,2,3586,17,-8,26,0,4,30382,153,66,4,17602,-57,-39
86684138,,2,3595,16,-9,26,0,4,30476,153,100,4,17541,-57,-73
86694142,,2,3598,16,-9,26,0,4,30580,153,100,4,17456,-57,-70
86704136,,2,3600,16,-10,26,0,4,30696,118,98,4,17349,-57,-67
86714138,,2,3609,15,-10,26,0,4,30815,118,100,4,17231,-57,-82
86724138,,2,3606,15,-10,25,0,4,30937,118,100,4,17105,-57,-79
86734141,,2,3607,15,-10,25,0,4,31059,118,100,4,16973,-57,-75
86744137,,2,3607,15,-10,25,0,4,31181,118,100,4,16838,-57,-71
86754136,,2,3608,14,-10,25,0,4,31303,118,100,4,16702,-57,-86
86764137,,2,3600,15,-10,25,0,4,31425,118,100,4,16564,-91,-88
86774138,,2,3591,16,-9,25,0,4,31546,118,72,4,16425,-91,-45
86784139,,2,3579,17,-7,25,0,4,31666,118,48,4,16287,-91,-24
86794139,,2,3578,17,-7,25,0,4,31779,118,44,4,16151,-91,-20
86804140,,2,3578,17,-7,25,0,4,31885,96,41,4,16019,-91,-16
86814140,,2,3577,17,-7,25,0,4,31983,96,38,4,15891,-91,-12
86824141,,2,3576,17,-7,25,0,4,32074,96,36,4,15766,-91,-9
86834138,,2,3572,17,-7,25,0,4,32159,96,33,4,15646,-91,-5
86844138,,2,3560,18,-6,24,0,4,32239,96,10,4,15529,-91,16
86854142,,2,3552,19,-5,24,0,4,32305,96,-10,4,15465,-89,35
86864140,,2,3540,20,-4,24,0,4,32328,96,-30,4,15467,-89,51
86874141,,2,3520,22,-2,24,0,4,32309,96,-66,4,15513,-89,71
86884138,,2,3506,24,0,24,0,4,32248,96,-99,4,15589,-89,72
86894141,,2,3491,25,0,24,0,4,32152,131,-100,4,15686,-89,72
86904138,,2,3469,27,3,24,0,4,32033,131,-100,4,15794,-89,72
86914138,,2,3444,30,5,24,0,4,31902,131,-100,4,15910,-89,73
86924137,,2,3424,32,7,24,0,4,31765,131,-100,4,16030,-89,73
86934136,,2,3400,35,10,25,0,4,31625,131,-100,4,16152,-89,73
86944140,,2,3404,34,9,25,0,4,31482,131,-100,4,16277,-61,79
86954137,,2,3409,34,9,25,0,4,31339,131,-100,4,16402,-61,79
86964143,,2,3408,34,9,25,0,4,31195,131,-100,4,16530,-61,79
86974140,,2,3416,33,8,25,0,4,31051,131,-100,4,16659,-61,79
86984141,,2,3406,34,9,25,0,4,30906,150,-100,4,16787,-61,79
86994140,,2,3404,35,9,25,0,4,30761,150,-100,4,16917,-61,80
87004137,,2,3395,36,10,25,0,4,30617,150,-100,4,17046,-61,80
87014135,,2,3396,36,10,25,0,4,30473,150,-100,4,17175,-61,80
87024139,,2,3402,35,9,25,0,4,30328,150,-100,4,17305,-61,80
87034138,,2,3407,35,9,26,0,4,30183,150,-100,4,17435,-63,80
