time,,engineState,engineSpeed,enginePID,engineP,engineI,engineD,primaryState,primaryEnc,primaryLC,primaryPID,secondaryState,secondaryEnc,secondaryLC,secondaryPID
87044140,,2,3415,34,8,26,0,4,30040,150,-100,4,17565,-63,79
87054138,,2,3424,33,7,26,0,4,29895,150,-100,4,17695,-63,80
87064142,,2,3430,33,7,26,0,4,29751,150,-100,4,17825,-63,79
87074138,,2,3444,31,5,26,0,4,29607,117,-100,4,17954,-63,79
87084142,,2,3464,29,3,26,0,4,29463,117,-95,4,18084,-63,79
87094143,,2,3481,28,1,26,0,4,29320,117,-76,4,18213,-63,79
87104139,,2,3491,27,0,26,0,4,29178,117,-56,4,18341,-63,71
87114141,,2,3513,25,-1,26,0,4,29039,117,-20,4,18469,-63,41
87124141,,2,3537,22,-3,26,0,4,28905,117,35,4,18594,-93,-11
87134136,,2,3571,19,-7,26,0,4,28835,117,93,4,18659,-93,-60
87144136,,2,3580,18,-8,26,0,4,28869,117,92,4,18642,-93,-60
87154136,,2,3604,15,-10,26,0,4,28959,117,100,4,18574,-93,-74
87164137,,2,3626,13,-12,25,0,4,29069,117,100,4,18480,-93,-127
87174142,,2,3644,11,-14,25,0,4,29189,77,100,4,18364,-93,-131
87184142,,2,3670,8,-17,25,0,4,29314,77,100,4,18235,-93,-131
87194138,,2,3684,7,-18,25,0,4,29441,77,100,4,18100,-93,-131
87204141,,2,3704,4,-20,25,0,4,29568,77,100,4,17961,-93,-132
87214134,,2,3712,3,-21,25,0,4,29696,77,100,4,17821,-99,-134
87224141,,2,3723,2,-22,24,0,4,29825,77,100,4,17679,-99,-134
87234140,,2,3721,2,-22,24,0,4,29953,77,100,4,17537,-99,-134
87244138,,2,3725,1,-22,24,0,4,30080,77,100,4,17394,-99,-134
87254141,,2,3716,2,-21,24,0,4,30207,77,100,4,17251,-99,-135
87264141,,2,3708,3,-20,23,0,4,30334,80,100,4,17108,-99,-135
87274140,,2,3704,3,-20,23,0,4,30460,80,100,4,16964,-99,-135
87284137,,2,3679,4,-18,23,0,4,30586,80,100,4,16820,-99,-135
87294137,,2,3667,6,-16,23,0,4,30711,80,100,4,16677,-99,-135
87304137,,2,3648,8,-14,23,0,4,30836,80,100,4,16532,-90,-133
87314141,,2,3629,10,-12,23,0,4,30960,80,100,4,16388,-90,-133
87324142,,2,3621,10,-12,23,0,4,31083,80,100,4,16244,-90,-133
87334137,,2,3593,13,-9,22,0,4,31206,80,100,4,16099,-90,-97
87344139,,2,3576,15,-7,22,0,4,31330,80,100,4,15955,-90,-53
87354141,,2,3571,15,-7,22,0,4,31453,107,96,4,15811,-90,-49
87364135,,2,3554,17,-5,22,0,4,31576,107,51,4,15670,-90,-9
87374140,,2,3544,18,-4,22,0,4,31694,107,27,4,15530,-90,13
87384136,,2,3538,18,-3,22,0,4,31797,107,24,4,15450,-90,15
87394139,,2,3530,19,-3,22,0,4,31881,107,1,4,15436,-63,39
87404138,,2,3516,20,-1,22,0,4,31942,107,-19,4,15463,-63,54
87414139,,2,3510,21,-1,22,0,4,31956,107,-38,4,15528,-63,68
87424135,,2,3501,22,0,22,0,4,31924,107,-55,4,15617,-63,74
87434142,,2,3491,23,0,22,0,4,31857,107,-70,4,15722,-63,74
87444136,,2,3483,24,1,22,0,4,31766,140,-85,4,15835,-63,75
87454143,,2,3466,26,3,22,0,4,31655,140,-100,4,15952,-63,75
87464139,,2,3450,27,5,22,0,4,31530,140,-100,4,16072,-63,75
87474138,,2,3449,27,5,22,0,4,31395,140,-100,4,16195,-63,75
87484140,,2,3440,28,6,22,0,4,31255,140,-100,4,16320,-41,80
87494138,,2,3430,29,7,22,0,4,31113,140,-100,4,16446,-41,80
87504140,,2,3422,30,7,22,0,4,30969,140,-100,4,16574,-41,81
87514139,,2,3426,30,7,23,0,4,30825,140,-100,4,16703,-41,81
87524137,,2,3436,29,6,23,0,4,30681,140,-100,4,16834,-41,81
87534139,,2,3444,28,5,23,0,4,30536,150,-100,4,16965,-41,81
87544139,,2,3458,27,4,23,0,4,30391,150,-92,4,17097,-41,80
87554140,,2,3470,26,3,23,0,4,30246,150,-72,4,17228,-41,80
87564139,,2,3483,24,1,23,0,4,30103,150,-35,4,17360,-41,63
87574135,,2,3484,24,1,23,0,4,29963,150,-31,4,17491,-54,57
87584136,,2,3504,22,0,23,0,4,29826,150,7,4,17619,-54,23
87594140,,2,3518,21,-1,23,0,4,29750,150,28,4,17741,-54,4
87604134,,2,3533,19,-3,23,0,4,29745,150,66,4,17848,-54,-30
87614139,,2,3557,17,-5,23,0,4,29793,150,100,4,17896,-54,-65
87624136,,2,3574,15,-7,23,0,4,29877,150,100,4,17868,-54,-65
87634136,,2,3594,13,-9,22,0,4,29985,111,100,4,17791,-54,-100
87644140,,2,3609,11,-10,22,0,4,30103,111,100,4,17687,-54,-124
87654137,,2,3626,10,-12,22,0,4,30225,111,100,4,17562,-54,-124
87664136,,2,3656,6,-15,22,0,4,30350,111,100,4,17429,-54,-125
87674140,,2,3676,4,-17,22,0,4,30478,111,100,4,17291,-90,-132
87684135,,2,3692,3,-19,22,0,4,30606,111,100,4,17151,-90,-133
87694140,,2,3700,2,-20,22,0,4,30734,111,100,4,17009,-90,62
87704139,,2,3704,1,-20,21,0,4,30860,111,100,4,16924,-90,-133
87714138,,2,3709,0,-20,21,0,4,30981,111,100,4,16857,-90,-134
87724137,,2,3700,1,-20,21,0,4,31098,76,100,4,16743,-90,-134
87734138,,2,3694,1,-19,21,0,4,31216,76,100,4,16613,-90,-134
87744136,,2,3677,3,-17,21,0,4,31336,76,100,4,16476,-90,-134
87754136,,2,3667,4,-16,20,0,4,31457,76,100,4,16335,-90,-134
87764142,,2,3654,5,-15,20,0,4,31579,76,100,4,16197,-90,-134
87774137,,2,3633,7,-13,20,0,4,31701,76,100,4,16054,-90,-134
87784140,,2,3622,8,-12,20,0,4,31822,76,100,4,15910,-90,-133
87794136,,2,3609,9,-10,20,0,4,31944,76,100,4,15766,-90,-133
87804137,,2,3595,10,-9,20,0,4,32067,76,100,4,15622,-90,-133
87814137,,2,3586,11,-8,20,0,4,32189,102,100,4,15478,-90,-122
87824138,,2,3567,13,-6,20,0,4,32312,102,100,4,15334,-90,-75
87834140,,2,3559,14,-5,20,0,4,32435,102,89,4,15191,-90,-51
87844138,,2,3550,14,-5,19,0,4,32557,102,85,4,15048,-90,-46
87854143,,2,3541,15,-4,19,0,4,32677,102,60,4,14907,-72,-20
87864140,,2,3533,16,-3,19,0,4,32792,102,35,4,14769,-72,3
87874138,,2,3530,16,-3,19,0,4,32896,102,32,4,14689,-72,6
87884139,,2,3522,17,-2,19,0,4,32987,102,8,4,14665,-72,25
87894135,,2,3516,18,-1,19,0,4,33061,102,-13,4,14672,-72,42
87904138,,2,3507,19,0,19,0,4,33087,142,-34,4,14714,-72,57
87914140,,2,3503,19,0,19,0,4,33062,142,-33,4,14784,-72,55
87924140,,2,3499,19,0,19,0,4,33007,142,-31,4,14872,-72,53
87934137,,2,3493,20,0,19,0,4,32941,142,-29,4,14970,-72,50
87944138,,2,3492,20,0,19,0,4,32867,142,-46,4,15073,-50,68
87954142,,2,3489,20,1,19,0,4,32783,142,-44,4,15181,-50,64
87964139,,2,3483,21,1,19,0,4,32686,142,-59,4,15293,-50,76
87974139,,2,3472,22,2,19,0,4,32579,142,-74,4,15410,-50,76
87984137,,2,3466,23,3,19,0,4,32460,142,-88,4,15529,-50,76
87994140,,2,3460,23,4,19,0,4,32331,142,-85,4,15651,-50,77
88004137,,2,3457,24,4,20,0,4,32197,157,-98,4,15775,-50,77
88014141,,2,3450,25,5,20,0,4,32059,157,-100,4,15900,-50,77
88024138,,2,3453,24,4,20,0,4,31918,157,-89,4,16027,-50,77
88034140,,2,3458,24,4,20,0,4,31776,157,-85,4,16155,-45,78
88044140,,2,3468,23,3,20,0,4,31634,157,-64,4,16284,-45,78
88054140,,2,3474,22,2,20,0,4,31493,157,-42,4,16413,-45,60
88064136,,2,3491,21,0,20,0,4,31355,157,-20,4,16541,-45,41
88074137,,2,3502,20,0,20,0,4,31221,157,2,4,16666,-45,22
88084140,,2,3518,18,-1,20,0,4,31146,157,43,4,16782,-45,-16
88094139,,2,3533,16,-3,20,0,4,31148,132,84,4,16841,-45,-52
88104135,,2,3537,16,-3,20,0,4,31207,132,82,4,16824,-45,-51
88114143,,2,3547,15,-4,20,0,4,31300,132,100,4,16761,-45,-68
88124139,,2,3576,12,-7,20,0,4,31408,132,100,4,16673,-78,-130
88134137,,2,3591,10,-9,19,0,4,31526,132,100,4,16562,-78,-130
88144139,,2,3621,7,-12,19,0,4,31649,132,100,4,16435,-78,-131
88154137,,2,3644,5,-14,19,0,4,31776,132,100,4,16300,-78,-131
88164140,,2,3651,4,-15,19,0,4,31904,132,100,4,16161,-78,-131
88174137,,2,3659,3,-15,19,0,4,32032,132,100,4,16020,-78,-131
88184141,,2,3662,2,-16,19,0,4,32161,86,100,4,15878,-78,-132
88194135,,2,3636,5,-13,19,0,4,32287,86,100,4,15736,-78,-131
88204141,,2,3600,8,-10,18,0,4,32414,86,100,4,15593,-78,-131
88214138,,2,3567,12,-6,18,0,4,32539,86,100,4,15450,-99,-135
88224140,,2,3508,18,0,18,0,4,32663,86,-1,4,15307,-99,19
88234135,,2,3466,22,3,18,0,4,32731,86,-79,4,15222,-99,68
88244135,,2,3417,27,8,18,0,4,32716,86,-100,4,15225,-99,68
88254140,,2,3376,31,12,19,0,4,32633,86,-100,4,15290,-99,69
88264134,,2,3311,38,18,19,0,4,32521,86,-100,4,15383,-99,71
88274139,,2,3267,42,23,19,0,4,32395,94,-100,4,15492,-99,71
88284137,,2,3230,46,27,19,0,4,32261,94,-100,4,15609,-99,72
88294139,,2,3181,52,31,20,0,4,32123,94,-100,4,15731,-99,73
88304136,,2,3147,55,35,20,0,4,31982,94,-100,4,15854,-83,77
88314140,,2,3103,60,39,20,0,4,31839,94,-100,4,15979,-83,78
88324138,,2,3059,65,44,21,0,4,31695,94,-100,4,16104,-83,79
88334140,,2,3023,69,47,21,0,4,31551,94,-100,4,16231,-83,80
88344136,,1,2972,69,47,21,0,4,31406,94,-100,4,16359,-83,62
88354134,,1,2928,69,47,21,0,4,31262,94,-100,4,16487,-83,62
88364137,,1,2882,69,47,21,0,4,31117,94,-100,4,16612,-83,62
88374137,,1,2835,69,47,21,0,4,30971,126,-100,4,16735,-83,62
88384140,,1,2810,69,47,21,0,4,30826,126,-100,4,16856,-83,62
88394136,,1,2756,69,47,21,0,4,30681,126,-100,4,16975,-67,64
88404139,,1,2688,69,47,21,0,4,30535,126,-100,4,17092,-67,64
88414140,,1,2652,69,47,21,0,4,30390,126,-100,4,17206,-67,64
88424134,,1,2564,69,47,21,0,4,30245,126,-100,4,17318,-67,64
88434141,,1,2465,69,47,21,0,4,30099,126,-100,4,17429,-67,64
88444137,,1,2409,69,47,21,0,4,29953,126,-100,4,17537,-67,64
88454137,,1,2353,69,47,21,0,4,29807,126,-100,4,17642,-67,64
88464137,,1,2226,69,47,21,0,4,29662,103,-100,4,17745,-67,63
88474134,,1,2162,69,47,21,0,4,29518,103,-100,4,17846,-67,63
88484139,,1,2096,69,47,21,0,4,29375,103,-100,4,17947,-95,58
88494137,,1,2031,69,47,21,0,4,29233,103,-100,4,18047,-95,58
88504137,,1,1902,69,47,21,0,4,29091,103,-100,4,18145,-95,57
88514140,,1,1835,69,47,21,0,4,28950,103,-100,4,18242,-95,57
88524138,,1,1764,69,47,21,0,4,28810,103,-100,4,18337,-95,57
88534136,,1,1690,69,47,21,0,4,28671,103,-100,4,18430,-95,57
88544140,,1,1690,69,47,21,0,4,28533,103,-100,4,18520,-95,56
88554135,,1,1608,69,47,21,0,4,28396,64,-100,4,18606,-95,56
88564140,,1,1519,69,47,21,0,4,28259,64,-100,4,18690,-95,56
88574138,,1,1433,69,47,21,0,4,28123,64,-100,4,18770,-141,47
88584137,,1,1433,69,47,21,0,4,27986,64,-100,4,18846,-141,47
88594136,,1,1331,69,47,21,0,4,27848,64,-100,4,18916,-141,46
88604138,,1,1205,69,47,21,0,4,27710,64,-100,4,18983,-141,46
88614135,,1,1205,69,47,21,0,4,27572,64,-100,4,19048,-141,45
88624135,,1,1205,69,47,21,0,4,27434,64,-100,4,19114,-141,45
88634135,,1,1053,69,47,21,0,4,27296,64,-100,4,19181,-141,44
88644138,,1,1053,69,47,21,0,4,27159,47,-100,4,19248,-141,44
88654134,,1,1053,69,47,21,0,4,27021,47,-100,4,19313,-141,44
88664136,,1,1053,69,47,21,0,4,26886,47,-100,4,19377,-185,35
88674137,,1,1053,69,47,21,0,4,26746,47,-100,4,19429,-185,34
88684137,,1,1053,69,47,21,0,4,26603,47,-100,4,19454,-185,34
88694139,,1,1053,69,47,21,0,4,26460,47,-100,4,19459,-185,33
88704138,,1,684,69,47,21,0,4,26315,47,-100,4,19459,-185,33
88714136,,1,684,69,47,21,0,4,26170,47,-100,4,19458,-185,32
88724141,,1,684,69,47,21,0,4,26025,47,-100,4,19458,-185,32
88734139,,1,684,69,47,21,0,4,25880,28,-100,4,19457,-185,31
88744136,,1,684,69,47,21,0,4,25736,28,-100,4,19457,-185,30
88754136,,1,684,69,47,21,0,4,25592,28,-100,4,19457,-219,23
88764139,,1,684,69,47,21,0,4,25448,28,-100,4,19457,-219,23
88774138,,1,684,69,47,21,0,4,25305,28,-100,4,19457,-219,22
88784135,,1,684,69,47,21,0,4,25162,28,-100,4,19457,-219,21
88794139,,1,465,69,47,21,0,4,25018,28,-100,4,19457,-219,21
88804139,,1,465,69,47,21,0,4,24875,28,-100,4,19457,-219,20
88814136,,1,465,69,47,21,0,4,24733,28,-100,4,19457,-219,19
88824137,,1,465,69,47,21,0,4,24591,28,-100,4,19457,-219,19
88834137,,1,465,69,47,21,0,4,24448,10,-100,4,19457,-219,18
88844136,,1,465,69,47,21,0,4,24304,10,-100,4,19457,-233,14
88854137,,1,465,69,47,21,0,4,24160,10,-100,4,19457,-233,14
88864135,,1,465,69,47,21,0,4,24017,10,-100,4,19457,-233,13
88874139,,1,465,69,47,21,0,4,23872,10,-100,4,19457,-233,12
88884136,,1,465,69,47,21,0,4,23728,10,-100,4,19457,-233,11
88894139,,1,465,69,47,21,0,4,23584,10,-100,4,19457,-233,11
88904137,,1,465,69,47,21,0,4,23439,10,-100,4,19457,-233,10
88914138,,1,325,69,47,21,0,4,23295,10,-100,4,19457,-233,9
88924138,,1,325,69,47,21,0,4,23150,9,-100,4,19456,-233,8
88934138,,1,325,69,47,21,0,4,23005,9,-100,4,19456,-225,9
88944136,,1,325,69,47,21,0,4,22860,9,-100,4,19456,-225,8
88954135,,1,325,69,47,21,0,4,22715,9,-100,4,19456,-225,8
88964134,,1,325,69,47,21,0,4,22569,9,-100,4,19456,-225,7
88974135,,1,325,69,47,21,0,4,22424,9,-100,4,19456,-225,6
88984141,,1,325,69,47,21,0,4,22278,9,-100,4,19456,-225,6
88994140,,1,325,69,47,21,0,4,22132,9,-100,4,19456,-225,5
89004141,,1,325,69,47,21,0,4,21986,9,-100,4,19455,-225,4
89014138,,1,325,69,47,21,0,4,21841,11,-100,4,19455,-225,3
89024138,,1,325,69,47,21,0,4,21695,11,-100,4,19454,-225,3
89034136,,1,325,69,47,21,0,4,21548,11,-100,4,19454,-215,4
89044134,,1,325,69,47,21,0,4,21403,11,-100,4,19454,-215,3
89054140,,1,325,69,47,21,0,4,21256,11,-100,4,19454,-215,2
89064141,,1,325,69,47,21,0,4,21110,11,-100,4,19453,-215,2
89074141,,1,325,69,47,21,0,4,20963,11,-100,4,19453,-215,1
89084140,,1,325,69,47,21,0,4,20817,11,-100,4,19453,-215,0
89094133,,1,325,69,47,21,0,4,20671,11,-100,4,19452,-215,0
89104140,,1,325,69,47,21,0,4,20524,4,-100,4,19451,-215,0
89114136,,1,325,69,47,21,0,4,20378,4,-100,4,19449,-215,0
89124138,,1,325,69,47,21,0,4,20231,4,-100,4,19449,-213,0
89134137,,1,325,69,47,21,0,4,20085,4,-100,4,19448,-213,0
89144138,,1,325,69,47,21,0,4,19938,4,-100,4,19448,-213,0
89154138,,1,325,69,47,21,0,4,19792,4,-100,4,19448,-213,0
89164140,,1,325,69,47,21,0,4,19645,4,-100,4,19448,-213,0
89174139,,1,325,69,47,21,0,4,19498,4,-100,4,19448,-213,0
89184139,,1,325,69,47,21,0,4,19351,4,-100,4,19448,-213,0
89194134,,1,325,69,47,21,0,4,19204,4,-100,4,19448,-213,0
89204133,,1,325,69,47,21,0,4,19057,2,-100,4,19448,-213,0
89214136,,1,325,69,47,21,0,4,18911,2,-100,4,19448,-213,0
89224136,,1,325,69,47,21,0,4,18764,2,-100,4,19448,-213,0
89234137,,1,325,69,47,21,0,4,18617,2,-100,4,19448,-213,0
89244136,,1,325,69,47,21,0,4,18471,2,-100,4,19448,-213,0
89254135,,1,325,69,47,21,0,4,18324,2,-100,4,19448,-213,0
89264135,,1,325,69,47,21,0,4,18178,2,-100,4,19448,-213,0
89274139,,1,325,69,47,21,0,4,18032,2,-100,4,19448,-213,0
89284140,,1,325,69,47,21,0,4,17885,2,-100,4,19448,-213,0
89294137,,1,325,69,47,21,0,4,17739,2,-100,4,19448,-213,0
89304133,,1,325,69,47,21,0,4,17597,2,-100,4,19448,-212,0
89314135,,1,325,69,47,21,0,4,17450,2,-100,4,19448,-212,0
89324140,,1,325,69,47,21,0,4,17304,2,-100,4,19448,-212,0
89334139,,1,325,69,47,21,0,4,17157,2,-100,4,19448,-212,0
89344134,,1,325,69,47,21,0,4,17011,2,-100,4,19448,-212,0
89354133,,1,325,69,47,21,0,4,16865,2,-100,4,19448,-212,0
89364135,,1,325,69,47,21,0,4,16718,2,-100,4,19448,-212,0
89374134,,1,325,69,47,21,0,4,16571,2,-100,4,19448,-212,0
89384139,,1,325,69,47,21,0,4,16424,2,-100,4,19448,-212,0
89394133,,1,325,69,47,21,0,4,16278,2,-100,4,19448,-212,0
89404139,,1,325,69,47,21,0,4,16131,2,-100,4,19448,-212,0
89414139,,1,325,69,47,21,0,4,15984,2,-100,4,19448,-212,0
89424140,,1,325,69,47,21,0,4,15837,2,-100,4,19448,-212,0
89434134,,1,325,69,47,21,0,4,15690,2,-100,4,19448,-212,0
89444135,,1,325,69,47,21,0,4,15543,2,-100,4,19448,-212,0
89454139,,1,325,69,47,21,0,4,15397,2,-100,4,19448,-212,0
89464133,,1,325,69,47,21,0,4,15250,2,-100,4,19448,-212,0
89474139,,1,325,69,47,21,0,4,15107,2,-100,4,19448,-212,0
89484135,,1,325,69,47,21,0,4,14960,2,-100,4,19448,-212,0
89494136,,1,325,69,47,21,0,4,14813,2,-100,4,19448,-212,0
89504138,,1,325,69,47,21,0,4,14666,2,-100,4,19448,-212,0
89514139,,1,325,69,47,21,0,4,14519,2,-100,4,19448,-212,0
89524140,,1,325,69,47,21,0,4,14372,2,-100,4,19448,-212,0
89534140,,1,325,69,47,21,0,4,14225,2,-100,4,19448,-212,0
89544138,,1,325,69,47,21,0,4,14078,2,-100,4,19448,-212,0
89554138,,1,0,69,47,21,0,4,13931,2,-100,4,19448,-212,0
89564134,,1,0,69,47,21,0,4,13784,2,-100,4,19448,-212,0
89574135,,1,0,69,47,21,0,4,13637,2,-100,4,19448,-212,0
89584136,,1,0,69,47,21,0,4,13490,2,-100,4,19448,-212,0
89594135,,1,0,69,47,21,0,4,13343,2,-100,4,19448,-212,0
89604135,,1,0,69,47,21,0,4,13196,2,-100,4,19448,-212,0
89614135,,1,0,69,47,21,0,4,13049,2,-100,4,19448,-212,0
89624136,,1,0,69,47,21,0,4,12902,2,-100,4,19448,-212,0
89634137,,1,0,69,47,21,0,4,12755,2,-100,4,19448,-212,0
89644135,,1,0,69,47,21,0,4,12608,2,-100,4,19448,-212,0
89654137,,1,0,69,47,21,0,4,12461,2,-100,4,19448,-212,0
89664137,,1,0,69,47,21,0,4,12314,2,-100,4,19448,-212,0
89674133,,1,0,69,47,21,0,4,12168,2,-100,4,19448,-212,0
89684135,,1,0,69,47,21,0,4,12021,2,-100,4,19448,-212,0
89694138,,1,0,69,47,21,0,4,11874,2,-100,4,19448,-212,0
89704132,,1,0,69,47,21,0,4,11727,2,-100,4,19448,-212,0
89714138,,1,0,69,47,21,0,4,11580,2,-100,4,19448,-212,0
89724133,,1,0,69,47,21,0,4,11433,2,-100,4,19448,-212,0
89734133,,1,0,69,47,21,0,4,11287,2,-100,4,19448,-212,0
89744136,,1,0,69,47,21,0,4,11140,2,-100,4,19448,-212,0
89754138,,1,0,69,47,21,0,4,10993,1,-100,4,19448,-212,0
89764133,,1,0,69,47,21,0,4,10847,1,-100,4,19448,-212,0
89774135,,1,0,69,47,21,0,4,10700,1,-100,4,19448,-212,0
89784135,,1,0,69,47,21,0,4,10553,1,-100,4,19448,-212,0
89794136,,1,0,69,47,21,0,4,10407,1,-100,4,19448,-212,0
89804137,,1,0,69,47,21,0,4,10260,1,-100,4,19448,-212,0
89814138,,1,0,69,47,21,0,4,10114,1,-100,4,19448,-212,0
89824134,,1,0,69,47,21,0,4,9968,1,-100,4,19448,-212,0
89834136,,1,0,69,47,21,0,4,9821,1,-100,4,19448,-212,0
89844137,,1,0,69,47,21,0,4,9675,1,-100,4,19448,-208,0
89854134,,1,0,69,47,21,0,4,9528,1,-100,4,19448,-208,0
89864136,,1,0,69,47,21,0,4,9382,1,-100,4,19448,-208,0
89874138,,1,0,69,47,21,0,4,9235,1,-96,4,19448,-208,0
89884135,,1,0,69,47,21,0,4,9089,1,-92,4,19448,-208,0
89894136,,1,0,69,47,21,0,4,8942,1,-88,4,19448,-208,0
89904138,,1,0,69,47,21,0,4,8796,1,-83,4,19448,-208,0
89914137,,1,0,69,47,21,0,4,8650,1,-79,4,19448,-208,0
89924133,,1,0,69,47,21,0,4,8504,1,-74,4,19448,-208,0
89934134,,1,0,69,47,21,0,4,8358,0,-70,4,19448,-201,0
89944135,,1,0,69,47,21,0,4,8212,0,-66,4,19448,-201,0
89954134,,1,0,69,47,21,0,4,8066,0,-61,4,19448,-201,0
89964135,,1,0,69,47,21,0,4,7921,0,-57,4,19448,-201,0
89974135,,1,0,69,47,21,0,4,7776,0,-53,4,19448,-201,0
89984134,,1,0,69,47,21,0,4,7631,0,-48,4,19448,-201,0
89994133,,1,0,69,47,21,0,4,7486,0,-44,4,19448,-201,0
90004132,,1,0,69,47,21,0,4,7342,0,-39,4,19448,-201,0
90014138,,1,0,69,47,21,0,4,7198,0,-35,4,19448,-201,0
90024133,,1,0,69,47,21,0,4,7054,0,-31,4,19448,-199,0
90034135,,1,0,69,47,21,0,4,6911,0,-27,4,19448,-199,0
90044137,,1,0,69,47,21,0,4,6769,0,-22,4,19448,-199,0
90054135,,1,0,69,47,21,0,4,6627,0,-18,4,19448,-199,0
90064136,,1,0,69,47,21,0,4,6486,0,-14,4,19448,-199,0
90074136,,1,0,69,47,21,0,4,6346,0,-10,4,19448,-199,0
90084137,,1,0,69,47,21,0,4,6206,0,-5,4,19448,-199,0
90094138,,1,0,69,47,21,0,4,6068,0,-1,4,19448,-199,0
90104133,,1,0,69,47,21,0,4,5932,0,2,4,19448,-199,0
90114134,,1,0,69,47,21,0,4,5850,0,4,4,19448,-199,0
90124136,,1,0,69,47,21,0,4,5820,0,5,4,19448,-199,0
90134136,,1,0,69,47,21,0,4,5809,0,6,4,19448,-199,0
90144133,,1,0,69,47,21,0,4,5806,0,6,4,19448,-199,0
90154132,,1,0,69,47,21,0,4,5810,0,5,4,19448,-199,0
90164137,,1,0,69,47,21,0,4,5819,0,5,4,19448,-199,0
90174134,,1,0,69,47,21,0,4,5832,0,5,4,19448,-199,0
