Ratio Percentage,Primary Enc Counts From Zero,Secondary Enc Counts from zero,Clamping Force (lbf)
999,8009,35300,580
998,8222,35163,573
997,8432,35028,567
996,8639,34895,561
995,8842,34764,555
994,9042,34635,549
993,9240,34507,544
992,9434,34381,539
991,9626,34256,533
990,9814,34133,528
989,10001,34011,524
988,10184,33890,519
987,10366,33771,514
986,10545,33654,510
985,10721,33537,506
984,10895,33422,502
983,11068,33308,498
982,11238,33195,494
981,11406,33083,490
980,11572,32973,486
979,11736,32863,483
978,11898,32755,479
977,12058,32648,476
976,12217,32541,473
975,12373,32436,469
974,12528,32331,466
973,12682,32228,463
972,12833,32125,460
971,12984,32024,457
970,13132,31923,454
969,13279,31823,451
968,13425,31724,449
967,13569,31625,446
966,13712,31528,443
965,13853,31431,441
964,13993,31335,438
963,14132,31240,436
962,14269,31146,433
961,14405,31052,431
960,14540,30959,429
959,14674,30867,427
958,14806,30775,424
957,14937,30684,422
956,15067,30594,420
955,15196,30504,418
954,15324,30415,416
953,15451,30327,414
952,15577,30239,412
951,15701,30152,410
950,15825,30065,408
949,15947,29979,406
948,16069,29894,404
947,16190,29809,402
946,16309,29725,401
945,16428,29641,399
944,16546,29558,397
943,16663,29475,395
942,16779,29393,394
941,16894,29311,392
940,17008,29230,390
939,17121,29150,389
938,17234,29070,387
937,17346,28990,386
936,17457,28911,384
935,17567,28832,383
934,17676,28754,381
933,17785,28676,380
932,17892,28599,378
931,17999,28522,377
930,18106,28445,375
929,18211,28369,374
928,18316,28294,373
927,18420,28219,371
926,18523,28144,370
925,18626,28069,369
924,18728,27995,367
923,18830,27922,366
922,18930,27849,365
921,19030,27776,364
920,19130,27704,362
919,19228,27632,361
918,19327,27560,360
917,19424,27489,359
916,19521,27418,358
915,19617,27347,357
914,19713,27277,355
913,19808,27207,354
912,19903,27138,353
911,19997,27069,352
910,20090,27000,351
909,20183,26931,350
908,20275,26863,349
907,20367,26795,348
906,20458,26728,347
905,20549,26661,346
904,20639,26594,345
903,20728,26528,344
902,20817,26461,343
901,20906,26395,342
900,20994,26330,341
899,21082,26265,340
898,21169,26200,339
897,21256,26135,338
896,21342,26070,337
895,21427,26006,336
894,21513,25942,336
893,21597,25879,335
892,21682,25816,334
891,21765,25753,333
890,21849,25690,332
889,21932,25627,331
888,22014,25565,330
887,22096,25503,330
886,22178,25442,329
885,22259,25380,328
884,22340,25319,327
883,22420,25258,326
882,22500,25198,326
881,22580,25137,325
880,22659,25077,324
879,22738,25017,323
878,22816,24958,322
877,22894,24898,322
876,22972,24839,321
875,23049,24780,320
874,23126,24721,319
873,23202,24663,319
872,23278,24605,318
871,23354,24547,317
870,23429,24489,317
869,23504,24431,316
868,23579,24374,315
867,23653,24317,315
866,23727,24260,314
865,23801,24203,313
864,23874,24147,313
863,23947,24091,312
862,24019,24035,311
861,24091,23979,311
860,24163,23923,310
859,24235,23868,309
858,24306,23813,309
857,24377,23758,308
856,24448,23703,307
855,24518,23648,307
854,24588,23594,306
853,24657,23540,306
852,24727,23486,305
851,24796,23432,304
850,24865,23378,304
849,24933,23325,303
848,25001,23272,303
847,25069,23219,302
846,25136,23166,302
845,25204,23113,301
844,25271,23061,300
843,25337,23008,300
842,25404,22956,299
841,25470,22904,299
840,25536,22853,298
839,25601,22801,298
838,25666,22750,297
837,25731,22698,297
836,25796,22647,296
835,25861,22596,296
834,25925,22546,295
833,25989,22495,294
832,26052,22445,294
831,26116,22394,293
830,26179,22344,293
829,26242,22294,292
828,26305,22245,292
827,26367,22195,291
826,26429,22146,291
825,26491,22096,291
824,26553,22047,290
823,26614,21998,290
822,26675,21950,289
821,26736,21901,289
820,26797,21852,288
819,26857,21804,288
818,26918,21756,287
817,26978,21708,287
816,27037,21660,286
815,27097,21612,286
814,27156,21565,285
813,27215,21517,285
812,27274,21470,285
811,27333,21423,284
810,27391,21376,284
809,27449,21329,283
808,27507,21282,283
807,27565,21236,282
806,27623,21189,282
805,27680,21143,281
804,27737,21097,281
803,27794,21051,281
802,27851,21005,280
801,27907,20959,280
800,27964,20914,279
799,28020,20868,279
798,28076,20823,279
797,28131,20778,278
796,28187,20733,278
795,28242,20688,277
794,28297,20643,277
793,28352,20598,277
792,28407,20554,276
791,28461,20509,276
790,28516,20465,275
789,28570,20421,275
788,28624,20377,275
787,28677,20333,274
786,28731,20289,274
785,28784,20245,274
784,28838,20202,273
783,28891,20158,273
782,28943,20115,273
781,28996,20072,272
780,29048,20029,272
779,29101,19986,271
778,29153,19943,271
777,29205,19900,271
776,29257,19857,270
775,29308,19815,270
774,29360,19773,270
773,29411,19730,269
772,29462,19688,269
771,29513,19646,269
770,29564,19604,268
769,29614,19562,268
768,29665,19521,268
767,29715,19479,267
766,29765,19438,267
765,29815,19396,267
764,29864,19355,266
763,29914,19314,266
762,29963,19273,266
761,30013,19232,265
760,30062,19191,265
759,30111,19150,265
758,30160,19110,264
757,30208,19069,264
756,30257,19029,264
755,30305,18988,263
754,30353,18948,263
753,30401,18908,263
752,30449,18868,263
751,30497,18828,262
750,30544,18789,262
749,30592,18749,262
748,30639,18709,261
747,30686,18670,261
746,30733,18630,261
745,30780,18591,260
744,30827,18552,260
743,30873,18513,260
742,30920,18474,260
741,30966,18435,259
740,31012,18396,259
739,31058,18357,259
738,31104,18319,258
737,31150,18280,258
736,31195,18242,258
735,31241,18203,258
734,31286,18165,257
733,31331,18127,257
732,31376,18089,257
731,31421,18051,256
730,31466,18013,256
729,31511,17975,256
728,31555,17938,256
727,31600,17900,255
726,31644,17862,255
725,31688,17825,255
724,31732,17788,255
723,31776,17750,254
722,31820,17713,254
721,31863,17676,254
720,31907,17639,254
719,31950,17602,253
718,31993,17566,253
717,32036,17529,253
716,32079,17492,253
715,32122,17456,252
714,32165,17419,252
713,32208,17383,252
712,32250,17346,252
711,32292,17310,251
710,32335,17274,251
709,32377,17238,251
708,32419,17202,251
707,32461,17166,250
706,32503,17130,250
705,32544,17095,250
704,32586,17059,250
703,32627,17023,249
702,32669,16988,249
701,32710,16952,249
700,32751,16917,249
699,32792,16882,248
698,32833,16847,248
697,32873,16812,248
696,32914,16777,248
695,32955,16742,247
694,32995,16707,247
693,33035,16672,247
692,33076,16637,247
691,33116,16603,247
690,33156,16568,246
689,33196,16534,246
688,33235,16499,246
687,33275,16465,246
686,33315,16431,245
685,33354,16396,245
684,33394,16362,245
683,33433,16328,245
682,33472,16294,245
681,33511,16260,244
680,33550,16227,244
679,33589,16193,244
678,33628,16159,244
677,33666,16126,243
676,33705,16092,243
675,33743,16059,243
674,33782,16025,243
673,33820,15992,243
672,33858,15959,242
671,33896,15925,242
670,33934,15892,242
669,33972,15859,242
668,34010,15826,242
667,34047,15793,241
666,34085,15760,241
665,34122,15728,241
664,34160,15695,241
663,34197,15662,241
662,34234,15630,240
661,34271,15597,240
660,34308,15565,240
659,34345,15532,240
658,34382,15500,240
657,34419,15468,239
656,34455,15436,239
655,34492,15404,239
654,34528,15372,239
653,34565,15340,239
652,34601,15308,238
651,34637,15276,238
650,34673,15244,238
649,34709,15212,238
648,34745,15181,238
647,34781,15149,238
646,34817,15118,237
645,34852,15086,237
644,34888,15055,237
643,34923,15023,237
642,34959,14992,237
641,34994,14961,236
640,35029,14930,236
639,35064,14899,236
638,35099,14868,236
637,35134,14837,236
636,35169,14806,236
635,35204,14775,235
634,35239,14744,235
633,35273,14713,235
632,35308,14683,235
631,35342,14652,235
630,35377,14621,234
629,35411,14591,234
628,35445,14561,234
627,35480,14530,234
626,35514,14500,234
625,35548,14470,234
624,35581,14439,233
623,35615,14409,233
622,35649,14379,233
621,35683,14349,233
620,35716,14319,233
619,35750,14289,233
618,35783,14259,232
617,35817,14229,232
616,35850,14200,232
615,35883,14170,232
614,35916,14140,232
613,35949,14111,232
612,35982,14081,231
611,36015,14052,231
610,36048,14022,231
609,36081,13993,231
608,36113,13964,231
607,36146,13934,231
606,36179,13905,230
605,36211,13876,230
604,36243,13847,230
603,36276,13818,230
602,36308,13789,230
601,36340,13760,230
600,36372,13731,230
599,36404,13702,229
598,36436,13674,229
597,36468,13645,229
596,36500,13616,229
595,36532,13588,229
594,36563,13559,229
593,36595,13530,228
592,36626,13502,228
591,36658,13474,228
590,36689,13445,228
589,36721,13417,228
588,36752,13389,228
587,36783,13360,228
586,36814,13332,227
585,36845,13304,227
584,36876,13276,227
583,36907,13248,227
582,36938,13220,227
581,36969,13192,227
580,37000,13164,226
579,37030,13136,226
578,37061,13109,226
577,37091,13081,226
576,37122,13053,226
575,37152,13026,226
574,37182,12998,226
573,37213,12971,225
572,37243,12943,225
571,37273,12916,225
570,37303,12888,225
569,37333,12861,225
568,37363,12834,225
567,37393,12806,225
566,37423,12779,224
565,37452,12752,224
564,37482,12725,224
563,37512,12698,224
562,37541,12671,224
561,37571,12644,224
560,37600,12617,224
559,37630,12590,224
558,37659,12563,223
557,37688,12537,223
556,37717,12510,223
555,37747,12483,223
554,37776,12457,223
553,37805,12430,223
552,37834,12403,223
551,37862,12377,222
550,37891,12351,222
549,37920,12324,222
548,37949,12298,222
547,37977,12271,222
546,38006,12245,222
545,38035,12219,222
544,38063,12193,222
543,38092,12167,221
542,38120,12140,221
541,38148,12114,221
540,38176,12088,221
539,38205,12062,221
538,38233,12036,221
537,38261,12011,221
536,38289,11985,221
535,38317,11959,220
534,38345,11933,220
533,38373,11907,220
532,38400,11882,220
531,38428,11856,220
530,38456,11830,220
529,38484,11805,220
528,38511,11779,220
527,38539,11754,219
526,38566,11728,219
525,38594,11703,219
524,38621,11678,219
523,38648,11652,219
522,38676,11627,219
521,38703,11602,219
520,38730,11577,219
519,38757,11552,218
518,38784,11527,218
517,38811,11501,218
516,38838,11476,218
515,38865,11451,218
514,38892,11426,218
513,38919,11402,218
512,38945,11377,218
511,38972,11352,218
510,38999,11327,217
509,39025,11302,217
508,39052,11278,217
507,39078,11253,217
506,39105,11228,217
505,39131,11204,217
504,39157,11179,217
503,39184,11155,217
502,39210,11130,216
501,39236,11106,216
500,39262,11081,216
499,39288,11057,216
498,39314,11033,216
497,39340,11008,216
496,39366,10984,216
495,39392,10960,216
494,39418,10936,216
493,39444,10912,215
492,39469,10887,215
491,39495,10863,215
490,39521,10839,215
489,39546,10815,215
488,39572,10791,215
487,39597,10768,215
486,39623,10744,215
485,39648,10720,215
484,39673,10696,214
483,39699,10672,214
482,39724,10649,214
481,39749,10625,214
480,39774,10601,214
479,39800,10578,214
478,39825,10554,214
477,39850,10530,214
476,39875,10507,214
475,39900,10483,214
474,39924,10460,213
473,39949,10437,213
472,39974,10413,213
471,39999,10390,213
470,40024,10366,213
469,40048,10343,213
468,40073,10320,213
467,40097,10297,213
466,40122,10274,213
465,40146,10250,212
464,40171,10227,212
463,40195,10204,212
462,40220,10181,212
461,40244,10158,212
460,40268,10135,212
459,40293,10112,212
458,40317,10089,212
457,40341,10067,212
456,40365,10044,212
455,40389,10021,211
454,40413,9998,211
453,40437,9976,211
452,40461,9953,211
451,40485,9930,211
450,40509,9908,211
449,40532,9885,211
448,40556,9862,211
447,40580,9840,211
446,40604,9817,211
445,40627,9795,211
444,40651,9772,210
443,40674,9750,210
442,40698,9728,210
441,40721,9705,210
440,40745,9683,210
439,40768,9661,210
438,40791,9639,210
437,40815,9616,210
436,40838,9594,210
435,40861,9572,210
434,40884,9550,209
433,40908,9528,209
432,40931,9506,209
431,40954,9484,209
430,40977,9462,209
429,41000,9440,209
428,41023,9418,209
427,41046,9396,209
426,41068,9374,209
425,41091,9352,209
424,41114,9330,209
423,41137,9309,208
422,41160,9287,208
421,41182,9265,208
420,41205,9244,208
419,41227,9222,208
418,41250,9200,208
417,41273,9179,208
416,41295,9157,208
415,41317,9136,208
414,41340,9114,208
413,41362,9093,208
412,41385,9071,207
411,41407,9050,207
410,41429,9028,207
409,41451,9007,207
408,41473,8986,207
407,41496,8964,207
406,41518,8943,207
405,41540,8922,207
404,41562,8901,207
403,41584,8880,207
402,41606,8858,207
401,41628,8837,206
400,41650,8816,206
399,41671,8795,206
398,41693,8774,206
397,41715,8753,206
396,41737,8732,206
395,41758,8711,206
394,41780,8690,206
393,41802,8669,206
392,41823,8649,206
391,41845,8628,206
390,41866,8607,206
389,41888,8586,205
388,41909,8565,205
387,41931,8545,205
386,41952,8524,205
385,41974,8503,205
384,41995,8483,205
383,42016,8462,205
382,42037,8442,205
381,42059,8421,205
380,42080,8400,205
379,42101,8380,205
378,42122,8359,205
377,42143,8339,204
376,42164,8319,204
375,42185,8298,204
374,42206,8278,204
373,42227,8258,204
372,42248,8237,204
371,42269,8217,204
370,42290,8197,204
369,42311,8176,204
368,42331,8156,204
367,42352,8136,204
366,42373,8116,204
365,42394,8096,204
364,42414,8076,203
363,42435,8056,203
362,42455,8036,203
361,42476,8016,203
360,42496,7996,203
359,42517,7976,203
358,42537,7956,203
357,42558,7936,203
356,42578,7916,203
355,42599,7896,203
354,42619,7876,203
353,42639,7856,203
352,42659,7837,203
351,42680,7817,202
350,42700,7797,202
349,42720,7777,202
348,42740,7758,202
347,42760,7738,202
346,42780,7718,202
345,42800,7699,202
344,42820,7679,202
343,42840,7660,202
342,42860,7640,202
341,42880,7621,202
340,42900,7601,202
339,42920,7582,202
338,42940,7562,201
337,42960,7543,201
336,42979,7524,201
335,42999,7504,201
334,43019,7485,201
333,43039,7466,201
332,43058,7446,201
331,43078,7427,201
330,43097,7408,201
329,43117,7389,201
328,43136,7369,201
327,43156,7350,201
326,43175,7331,201
325,43195,7312,200
324,43214,7293,200
323,43234,7274,200
322,43253,7255,200
321,43272,7236,200
320,43292,7217,200
319,43311,7198,200
318,43330,7179,200
317,43349,7160,200
316,43368,7141,200
315,43388,7122,200
314,43407,7103,200
313,43426,7084,200
312,43445,7066,200
311,43464,7047,200
310,43483,7028,199
309,43502,7009,199
308,43521,6991,199
307,43540,6972,199
306,43559,6953,199
305,43578,6935,199
304,43596,6916,199
303,43615,6897,199
302,43634,6879,199
301,43653,6860,199
300,43671,6842,199
299,43690,6823,199
298,43709,6805,199
297,43727,6786,199
296,43746,6768,198
295,43765,6749,198
294,43783,6731,198
293,43802,6713,198
292,43820,6694,198
291,43839,6676,198
290,43857,6658,198
289,43876,6639,198
288,43894,6621,198
287,43912,6603,198
286,43931,6585,198
285,43949,6566,198
284,43967,6548,198
283,43986,6530,198
282,44004,6512,198
281,44022,6494,197
280,44040,6476,197
279,44058,6458,197
278,44077,6440,197
277,44095,6422,197
276,44113,6404,197
275,44131,6386,197
274,44149,6368,197
273,44167,6350,197
272,44185,6332,197
271,44203,6314,197
270,44221,6296,197
269,44239,6278,197
268,44257,6260,197
267,44274,6243,197
266,44292,6225,197
265,44310,6207,196
264,44328,6189,196
263,44346,6172,196
262,44363,6154,196
261,44381,6136,196
260,44399,6119,196
259,44416,6101,196
258,44434,6083,196
257,44452,6066,196
256,44469,6048,196
255,44487,6031,196
254,44504,6013,196
253,44522,5996,196
252,44539,5978,196
251,44557,5961,196
250,44574,5943,196
249,44591,5926,195
248,44609,5908,195
247,44626,5891,195
246,44644,5873,195
245,44661,5856,195
244,44678,5839,195
243,44695,5821,195
242,44713,5804,195
241,44730,5787,195
240,44747,5770,195
239,44764,5752,195
238,44781,5735,195
237,44798,5718,195
236,44816,5701,195
235,44833,5684,195
234,44850,5666,195
233,44867,5649,194
232,44884,5632,194
231,44901,5615,194
230,44918,5598,194
229,44935,5581,194
228,44951,5564,194
227,44968,5547,194
226,44985,5530,194
225,45002,5513,194
224,45019,5496,194
223,45036,5479,194
222,45052,5462,194
221,45069,5445,194
220,45086,5429,194
219,45103,5412,194
218,45119,5395,194
217,45136,5378,194
216,45153,5361,193
215,45169,5345,193
214,45186,5328,193
213,45202,5311,193
212,45219,5294,193
211,45235,5278,193
210,45252,5261,193
209,45268,5244,193
208,45285,5228,193
207,45301,5211,193
206,45318,5194,193
205,45334,5178,193
204,45351,5161,193
203,45367,5145,193
202,45383,5128,193
201,45400,5112,193
200,45416,5095,193
199,45432,5079,193
198,45448,5062,192
197,45465,5046,192
196,45481,5029,192
195,45497,5013,192
194,45513,4997,192
193,45529,4980,192
192,45545,4964,192
191,45561,4948,192
190,45577,4931,192
189,45594,4915,192
188,45610,4899,192
187,45626,4882,192
186,45642,4866,192
185,45658,4850,192
184,45673,4834,192
183,45689,4818,192
182,45705,4801,192
181,45721,4785,192
180,45737,4769,191
179,45753,4753,191
178,45769,4737,191
177,45785,4721,191
176,45800,4705,191
175,45816,4689,191
174,45832,4673,191
173,45848,4657,191
172,45863,4641,191
171,45879,4625,191
170,45895,4609,191
169,45910,4593,191
168,45926,4577,191
167,45941,4561,191
166,45957,4545,191
165,45973,4529,191
164,45988,4513,191
163,46004,4497,191
162,46019,4482,191
161,46035,4466,190
160,46050,4450,190
159,46065,4434,190
158,46081,4418,190
157,46096,4403,190
156,46112,4387,190
155,46127,4371,190
154,46142,4356,190
153,46158,4340,190
152,46173,4324,190
151,46188,4309,190
150,46204,4293,190
149,46219,4277,190
148,46234,4262,190
147,46249,4246,190
146,46264,4231,190
145,46280,4215,190
144,46295,4200,190
143,46310,4184,190
142,46325,4169,190
141,46340,4153,189
140,46355,4138,189
139,46370,4122,189
138,46385,4107,189
137,46400,4091,189
136,46415,4076,189
135,46430,4061,189
134,46445,4045,189
133,46460,4030,189
132,46475,4015,189
131,46490,3999,189
130,46505,3984,189
129,46520,3969,189
128,46535,3953,189
127,46549,3938,189
126,46564,3923,189
125,46579,3908,189
124,46594,3892,189
123,46608,3877,189
122,46623,3862,189
121,46638,3847,188
120,46653,3832,188
119,46667,3817,188
118,46682,3802,188
117,46697,3786,188
116,46711,3771,188
115,46726,3756,188
114,46740,3741,188
113,46755,3726,188
112,46770,3711,188
111,46784,3696,188
110,46799,3681,188
109,46813,3666,188
108,46828,3651,188
107,46842,3636,188
106,46857,3621,188
105,46871,3607,188
104,46885,3592,188
103,46900,3577,188
102,46914,3562,188
101,46929,3547,188
100,46943,3532,187
99,46957,3517,187
98,46972,3503,187
97,46986,3488,187
96,47000,3473,187
95,47014,3458,187
94,47029,3444,187
93,47043,3429,187
92,47057,3414,187
91,47071,3399,187
90,47085,3385,187
89,47100,3370,187
88,47114,3355,187
87,47128,3341,187
86,47142,3326,187
85,47156,3311,187
84,47170,3297,187
83,47184,3282,187
82,47198,3268,187
81,47212,3253,187
80,47226,3239,187
79,47240,3224,187
78,47254,3210,186
77,47268,3195,186
76,47282,3181,186
75,47296,3166,186
74,47310,3152,186
73,47324,3137,186
72,47338,3123,186
71,47352,3108,186
70,47365,3094,186
69,47379,3080,186
68,47393,3065,186
67,47407,3051,186
66,47421,3037,186
65,47434,3022,186
64,47448,3008,186
63,47462,2994,186
62,47476,2979,186
61,47489,2965,186
60,47503,2951,186
59,47517,2937,186
58,47530,2922,186
57,47544,2908,186
56,47558,2894,186
55,47571,2880,185
54,47585,2866,185
53,47598,2851,185
52,47612,2837,185
51,47625,2823,185
50,47639,2809,185
49,47652,2795,185
48,47666,2781,185
47,47679,2767,185
46,47693,2753,185
45,47706,2739,185
44,47720,2725,185
43,47733,2711,185
42,47747,2697,185
41,47760,2683,185
40,47773,2669,185
39,47787,2655,185
38,47800,2641,185
37,47813,2627,185
36,47827,2613,185
35,47840,2599,185
34,47853,2585,185
33,47866,2571,185
32,47880,2557,185
31,47893,2543,184
30,47906,2530,184
29,47919,2516,184
28,47933,2502,184
27,47946,2488,184
26,47959,2474,184
25,47972,2461,184
24,47985,2447,184
23,47998,2433,184
22,48011,2419,184
21,48024,2406,184
20,48037,2392,184
19,48051,2378,184
18,48064,2365,184
17,48077,2351,184
16,48090,2337,184
15,48103,2324,184
14,48116,2310,184
13,48129,2296,184
12,48141,2283,184
11,48154,2269,184
10,48167,2256,184
9,48180,2242,184
8,48193,2228,184
7,48206,2215,183
6,48219,2201,183
5,48232,2188,183
4,48245,2174,183
3,48257,2161,183
2,48270,2147,183
1,48283,2134,183
0,48296,2120,183
,0,0,
